captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:59:10.688500356Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:10.688504053Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:10.688507490Z INFO:     172.18.0.15:45994 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:14.623319211Z INFO:     51.195.190.14:42266 - "GET / HTTP/1.1" 404 Not Found
captely-analytics-service  | 2025-06-08T13:59:15.618853545Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:15.618889751Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:15.618893168Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:15.618895743Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:15.618898207Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:15.618906834Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:15.618909468Z INFO:     172.18.0.15:46002 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:20.471398559Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:20.471485431Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:20.471490681Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:20.471494448Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:20.471497754Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:20.471501010Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:20.471504436Z INFO:     172.18.0.15:58298 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:20.587802827Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:20.587833634Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:20.587838002Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:20.587841328Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:20.587844354Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:20.587847380Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:20.587850436Z INFO:     172.18.0.15:58306 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:25.577627580Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:25.577678494Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:25.577684786Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:25.577690136Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:25.577694975Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:25.577699814Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:25.577704532Z INFO:     172.18.0.15:58322 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:25.889998993Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:59:30.452604540Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:30.452632111Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:30.452690139Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:30.452696571Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:30.452716820Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:30.452720145Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:30.452723080Z INFO:     172.18.0.15:58840 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:30.574263855Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:30.574307757Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:30.574312075Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:30.574315321Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:30.574318345Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:30.574321482Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:30.574324457Z INFO:     172.18.0.15:58848 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:35.559775787Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:35.559815050Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:35.559821973Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:35.559827283Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:35.559832303Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:35.559836851Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:35.559841509Z INFO:     172.18.0.15:58860 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:40.461669381Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:40.461707853Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:40.461712050Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:40.461715467Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:40.461718622Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:40.461721738Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:40.461724944Z INFO:     172.18.0.15:44430 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:40.530407962Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:40.530447215Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:40.530451643Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:40.530455390Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:40.530459758Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:40.531206085Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:40.531227004Z INFO:     172.18.0.15:44440 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:40.604608534Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:40.604640764Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:40.604644831Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:40.604648418Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:40.604652325Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:40.604655651Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:40.604659108Z INFO:     172.18.0.15:44456 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:45.590644307Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:45.590722933Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:45.590728463Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:45.590731810Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:45.590735637Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:45.590739074Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:45.590742490Z INFO:     172.18.0.15:44472 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:50.454892250Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:50.454955067Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:50.454960828Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:50.454965276Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:50.454998578Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:50.455004750Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:50.455009669Z INFO:     172.18.0.15:34548 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:50.561810378Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:50.561867644Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:50.561872223Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:50.561875379Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:50.561878495Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:50.561881571Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:50.561884847Z INFO:     172.18.0.15:34554 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:55.958540768Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:55.958603244Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:55.958608605Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:55.958612652Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:55.958616709Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:55.958620777Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:55.958625446Z INFO:     172.18.0.15:34556 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:00.933340479Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:00.933380533Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:00.933384881Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:00.933388178Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:00.933391213Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:00.933394319Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:00.933397425Z INFO:     172.18.0.15:46220 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:01.010690646Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:01.010755005Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:01.010783158Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:01.010786774Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:01.010789820Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:01.010792825Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:01.010795891Z INFO:     172.18.0.15:46222 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:05.931608268Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:05.931646749Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:05.931653031Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:05.931658211Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:05.931663170Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:05.931668210Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:05.931673409Z INFO:     172.18.0.15:46224 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:10.932034062Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:10.932066422Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:10.932073023Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:10.932078865Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:10.932084405Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:10.932089795Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:10.932133696Z INFO:     172.18.0.15:39370 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:10.996412089Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:10.996450581Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:10.996457202Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:10.996462873Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:10.996468263Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:10.996473653Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:10.996479103Z INFO:     172.18.0.15:39374 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:11.061290727Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:11.061330269Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:11.061337222Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:11.061342563Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:11.061348483Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:11.061354064Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:11.061359735Z INFO:     172.18.0.15:39378 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:15.948670215Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:15.948740414Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:15.948747658Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:15.950015484Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:15.950030562Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:15.950036614Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:15.950071720Z INFO:     172.18.0.15:39386 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:20.930082156Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:20.930114246Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:20.930118474Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:20.930121749Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:20.930124795Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:20.930127821Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:20.930130987Z INFO:     172.18.0.15:38956 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:20.993240015Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:20.993914159Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:20.993920471Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:20.993964733Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:20.993986053Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:20.993989238Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:20.993992213Z INFO:     172.18.0.15:38970 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:25.921684097Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:25.921737626Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:25.921743617Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:25.921748838Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:25.921753707Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:25.921758725Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:25.921764286Z INFO:     172.18.0.15:38984 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:30.914652432Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:30.914686846Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:30.914691074Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:30.914694491Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:30.914697657Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:30.914701083Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:30.914704569Z INFO:     172.18.0.15:38090 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:30.985566677Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:30.985611681Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:30.985617291Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:30.985621840Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:30.985626468Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:30.985630796Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:30.985633962Z INFO:     172.18.0.15:38092 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:35.924870792Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:35.924915857Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:35.924920425Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:35.924923792Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:35.924926837Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:35.924929902Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:35.924933017Z INFO:     172.18.0.15:38102 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:40.915794915Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:40.915871466Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:40.915880994Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:40.915887867Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:40.915895141Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:40.915903356Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:40.915911672Z INFO:     172.18.0.15:55320 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:40.976800273Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:40.976846659Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:40.976852720Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:40.976858030Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:40.976862729Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:40.976867528Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:40.976872287Z INFO:     172.18.0.15:55322 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:41.040784570Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:41.040841665Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:41.040849571Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:41.040856212Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:41.040862984Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:41.040869517Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:41.040876349Z INFO:     172.18.0.15:55336 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:45.941881737Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:45.941937721Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:45.941943852Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:45.941948852Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:45.941953610Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:45.941958450Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:45.941963299Z INFO:     172.18.0.15:55338 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:50.961926145Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:50.961985896Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:50.961996176Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:50.962001686Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:50.962030089Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:50.962033525Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:50.962036931Z INFO:     172.18.0.15:43852 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:00:51.032268108Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:00:51.032310827Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:00:51.032316137Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:00:51.032320214Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:00:51.032324112Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:00:51.032328140Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:00:51.032332107Z INFO:     172.18.0.15:43866 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:01:32.940320277Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:01:32.940370340Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:01:32.940376772Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:01:32.940382042Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:01:32.940387332Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:01:32.940392771Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:01:32.940398422Z INFO:     172.18.0.15:55830 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:01:33.004856679Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:01:33.004901703Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:01:33.004908766Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:01:33.004914296Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:01:33.004919726Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:01:33.004924926Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:01:33.004930266Z INFO:     172.18.0.15:55832 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:01:33.079236535Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:01:33.079282490Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:01:33.079290465Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:01:33.079299032Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:01:33.079306816Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:01:33.079315031Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:01:33.079322295Z INFO:     172.18.0.15:55844 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:02:32.933260874Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:02:32.933310887Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:02:32.933318471Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:02:32.933324112Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:02:32.933329461Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:02:32.933334881Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:02:32.933340371Z INFO:     172.18.0.15:58704 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:02:33.019070703Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:02:33.019124202Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T14:02:33.019128991Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T14:02:33.019132217Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T14:02:33.019135242Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T14:02:33.019138588Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T14:02:33.019141965Z INFO:     172.18.0.15:58714 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T14:02:33.142284589Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T14:02:33.142320485Z    - Total contacts: 25
