captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:12.145864052Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:12.145868160Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:12.145871596Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.145874892Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:12.145878258Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:12.145881434Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:12.145884791Z     
captely-flower  | 2025-06-08T13:59:12.145887965Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:12.145891142Z     
captely-flower  | 2025-06-08T13:59:12.145894277Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.145897463Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:12.145900889Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:12.145904186Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.145907372Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:12.145910638Z     
captely-flower  | 2025-06-08T13:59:12.145913704Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:12.145917000Z     
captely-flower  | 2025-06-08T13:59:12.145920076Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.145923251Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:12.145926608Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:12.145929674Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:12.145933221Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:12.145936396Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:12.145955952Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:12.145959759Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:12.145962945Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:12.145988753Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.145998041Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:12.146001517Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:12.146004813Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.146007968Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:12.146011174Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:12.146014170Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.146018608Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:12.146021834Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:12.146024880Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.146028186Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:12.146031372Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:12.146034468Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:12.294128242Z [E 250608 13:59:12 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:12.294163597Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.294169668Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:12.294173675Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:12.294177313Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.294180628Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:12.294184727Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:12.294188062Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:12.294191418Z     
captely-flower  | 2025-06-08T13:59:12.294194825Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:12.294198301Z     
captely-flower  | 2025-06-08T13:59:12.294201547Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.294204843Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:12.294208359Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:12.294211726Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.294214992Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:12.294234448Z     
captely-flower  | 2025-06-08T13:59:12.294237995Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:12.294241612Z     
captely-flower  | 2025-06-08T13:59:12.294244928Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.294248353Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:12.294251920Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:12.294255547Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:12.294259084Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:12.294262380Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:12.294265786Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:12.294269032Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:12.294272399Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:12.294275635Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.294278881Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:12.294282337Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:12.294285583Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.294288840Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:12.294292296Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:12.294295562Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.294299990Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:12.294303497Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:12.294311771Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.294315208Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:12.294318715Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:12.294322161Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:12.295696516Z [E 250608 13:59:12 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:12.295781894Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.295787294Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:12.295791352Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:12.295794868Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.295812372Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:12.295816268Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:12.295819595Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:12.295822960Z     
captely-flower  | 2025-06-08T13:59:12.295826417Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:12.295829893Z     
captely-flower  | 2025-06-08T13:59:12.295833159Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.295836525Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:12.295840132Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:12.295843398Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.295846644Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:12.295850021Z     
captely-flower  | 2025-06-08T13:59:12.295853237Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:12.295856563Z     
captely-flower  | 2025-06-08T13:59:12.295859729Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.295863035Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:12.295866572Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:12.295869858Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:12.295873305Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:12.295876621Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:12.295880026Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:12.295883343Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:12.295890055Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:12.295893702Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.295898211Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:12.295901927Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:12.295906716Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.295910153Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:12.295913669Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:12.295917046Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.295921033Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:12.295924630Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:12.295933126Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.295936692Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:12.295940258Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:12.295944907Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:12.445955092Z [E 250608 13:59:12 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:12.446020744Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.446028088Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:12.446032345Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:12.446036003Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.446039549Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:12.446043205Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:12.446046711Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:12.446050298Z     
captely-flower  | 2025-06-08T13:59:12.446060107Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:12.446065326Z     
captely-flower  | 2025-06-08T13:59:12.446068643Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.446072079Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:12.446075736Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:12.446079343Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.446082799Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:12.446086256Z     
captely-flower  | 2025-06-08T13:59:12.446089602Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:12.446093078Z     
captely-flower  | 2025-06-08T13:59:12.446096384Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.446099780Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:12.446103367Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:12.446107284Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:12.446110891Z         self.render('404.html', message=message)
